"route","agency","flight_type","route_segments","users_cnt","booking_cnt","total_revenue","first_booking_date","latest_booking_date","life_span","recency","avg_books_revenue","avg_yearly_revenue"
"Florianopolis  <-> Aracaju ","FlyingDrops","firstClass","High-Performence","605","1261","3876578.81","2019-09-26","2023-07-13","3.79","1.68","3074.21","1022844.01"
"Florianopolis  <-> Aracaju ","Rainbow","economic","High-Performence","613","1259","2104531.81","2019-09-26","2023-06-08","3.70","1.77","1671.59","568792.38"
"Florianopolis  <-> Aracaju ","Rainbow","firstClass","High-Performence","632","1209","3825892.59","2019-09-26","2023-06-29","3.75","1.72","3164.51","1020238.02"
"Florianopolis  <-> Aracaju ","Rainbow","premium","High-Performence","618","1261","3003084.11","2019-09-26","2023-07-06","3.77","1.70","2381.51","796574.03"
"Florianopolis  <-> Brasilia ","CloudFy","economic","High-Performence","526","1128","1716195.60","2019-09-26","2023-07-06","3.77","1.70","1521.45","455224.30"
"Florianopolis  <-> Brasilia ","CloudFy","firstClass","High-Performence","517","1116","2918206.08","2019-09-26","2023-06-29","3.75","1.72","2614.88","778188.29"
"Florianopolis  <-> Brasilia ","CloudFy","premium","High-Performence","518","1104","2290457.76","2019-09-26","2023-07-06","3.77","1.70","2074.69","607548.48"
"Florianopolis  <-> Brasilia ","FlyingDrops","firstClass","High-Performence","535","1109","2957503.38","2019-09-26","2023-07-06","3.77","1.70","2666.82","784483.66"
"Florianopolis  <-> Brasilia ","Rainbow","economic","High-Performence","529","1084","1565382.72","2019-09-26","2023-06-15","3.72","1.75","1444.08","420801.81"
"Florianopolis  <-> Brasilia ","Rainbow","firstClass","High-Performence","517","1106","2946549.90","2019-09-26","2023-06-22","3.73","1.73","2664.15","789959.76"
"Florianopolis  <-> Brasilia ","Rainbow","premium","High-Performence","533","1132","2305646.28","2019-09-26","2023-06-22","3.73","1.73","2036.79","618135.73"
"Florianopolis  <-> Campo Grande ","CloudFy","economic","High-Performence","464","1095","1408881.75","2019-09-26","2023-07-06","3.77","1.70","1286.65","373708.69"
"Florianopolis  <-> Campo Grande ","CloudFy","firstClass","High-Performence","465","1224","2932606.08","2019-09-26","2023-06-08","3.70","1.77","2395.92","792596.24"
"Florianopolis  <-> Campo Grande ","CloudFy","premium","High-Performence","490","1209","2090651.16","2019-09-26","2023-06-22","3.73","1.73","1729.24","560496.29"
"Florianopolis  <-> Campo Grande ","FlyingDrops","firstClass","High-Performence","454","1096","2455763.36","2019-09-26","2023-06-08","3.70","1.77","2240.66","663719.83"
"Florianopolis  <-> Campo Grande ","Rainbow","economic","High-Performence","488","1197","1567339.83","2019-09-26","2023-06-22","3.73","1.73","1309.39","420198.35"
"Florianopolis  <-> Campo Grande ","Rainbow","firstClass","High-Performence","478","1204","2647030.12","2019-09-26","2023-06-29","3.75","1.72","2198.53","705874.70"
"Florianopolis  <-> Campo Grande ","Rainbow","premium","High-Performence","476","1228","2142847.72","2019-09-26","2023-07-20","3.81","1.66","1744.99","562427.22"
"Natal  <-> Aracaju ","CloudFy","economic","Low-Performence","329","582","403779.96","2019-09-26","2023-06-08","3.70","1.77","693.78","109129.72"
"Natal  <-> Aracaju ","CloudFy","firstClass","Mid-Range","344","563","661677.01","2019-09-26","2023-06-01","3.68","1.79","1175.27","179803.54"
"Natal  <-> Aracaju ","CloudFy","premium","Low-Performence","358","580","572668.80","2019-09-26","2023-06-08","3.70","1.77","987.36","154775.35"
"Natal  <-> Aracaju ","FlyingDrops","firstClass","Mid-Range","328","514","611300.20","2019-09-26","2023-04-13","3.54","1.93","1189.30","172683.67"
"Natal  <-> Aracaju ","Rainbow","economic","Low-Performence","339","564","384608.52","2019-09-26","2023-03-16","3.47","2.00","681.93","110838.19"
"Natal  <-> Aracaju ","Rainbow","firstClass","Mid-Range","332","561","651522.96","2019-09-26","2023-05-18","3.64","1.83","1161.36","178989.82"
"Natal  <-> Aracaju ","Rainbow","premium","Low-Performence","341","573","519493.26","2019-09-26","2023-05-25","3.66","1.81","906.62","141938.05"
"Natal  <-> Brasilia ","CloudFy","economic","Mid-Range","284","407","606092.19","2019-09-26","2023-06-08","3.70","1.77","1489.17","163808.70"
"Natal  <-> Brasilia ","CloudFy","firstClass","High-Performence","303","434","1134601.86","2019-09-26","2023-04-27","3.58","1.89","2614.29","316927.89"
"Natal  <-> Brasilia ","CloudFy","premium","Mid-Range","278","406","798098.56","2019-09-26","2023-05-11","3.62","1.85","1965.76","220469.22"
"Natal  <-> Brasilia ","FlyingDrops","firstClass","Mid-Range","287","427","1121289.19","2019-09-26","2023-06-22","3.73","1.73","2625.97","300613.72"
"Natal  <-> Brasilia ","Rainbow","economic","Mid-Range","301","430","607581.40","2019-09-26","2023-07-06","3.77","1.70","1412.98","161162.18"
"Natal  <-> Brasilia ","Rainbow","firstClass","High-Performence","303","430","1170262.20","2019-09-26","2023-07-20","3.81","1.66","2721.54","307155.43"
"Natal  <-> Brasilia ","Rainbow","premium","Mid-Range","300","453","918416.73","2019-09-26","2023-06-15","3.72","1.75","2027.41","246886.22"
"Natal  <-> Campo Grande ","CloudFy","economic","Low-Performence","242","518","525065.52","2019-09-26","2023-05-25","3.66","1.81","1013.64","143460.52"
"Natal  <-> Campo Grande ","CloudFy","firstClass","Mid-Range","251","504","849849.84","2019-09-26","2023-05-25","3.66","1.81","1686.21","232199.41"
"Natal  <-> Campo Grande ","CloudFy","premium","Mid-Range","250","498","697693.02","2019-09-26","2023-04-27","3.58","1.89","1400.99","194886.32"
"Natal  <-> Campo Grande ","FlyingDrops","firstClass","Mid-Range","240","489","845681.49","2019-09-26","2023-04-13","3.54","1.93","1729.41","238893.08"
"Natal  <-> Campo Grande ","Rainbow","economic","Low-Performence","239","526","463516.46","2019-09-26","2023-06-22","3.73","1.73","881.21","124267.15"
"Natal  <-> Campo Grande ","Rainbow","firstClass","Mid-Range","247","520","849591.60","2019-09-26","2023-06-15","3.72","1.75","1633.83","228384.84"
"Natal  <-> Campo Grande ","Rainbow","premium","Low-Performence","239","488","586497.92","2019-09-26","2023-06-22","3.73","1.73","1201.84","157238.05"
"Natal  <-> Florianopolis ","CloudFy","economic","High-Performence","432","956","1529619.12","2019-09-26","2023-07-06","3.77","1.70","1600.02","405734.51"
"Natal  <-> Florianopolis ","CloudFy","firstClass","High-Performence","407","951","2743910.79","2019-09-26","2023-07-06","3.77","1.70","2885.29","727827.80"
"Natal  <-> Florianopolis ","CloudFy","premium","High-Performence","436","938","2152241.00","2019-09-26","2023-06-15","3.72","1.75","2294.50","578559.41"
"Natal  <-> Florianopolis ","FlyingDrops","firstClass","High-Performence","415","944","2727584.16","2019-09-26","2023-06-22","3.73","1.73","2889.39","731255.81"
"Natal  <-> Florianopolis ","Rainbow","economic","High-Performence","432","951","1583491.08","2019-09-26","2023-07-06","3.77","1.70","1665.08","420024.16"
"Natal  <-> Florianopolis ","Rainbow","firstClass","High-Performence","412","989","2908065.49","2019-09-26","2023-07-06","3.77","1.70","2940.41","771370.16"
"Natal  <-> Florianopolis ","Rainbow","premium","High-Performence","432","980","2280587.40","2019-09-26","2023-07-13","3.79","1.68","2327.13","601738.10"
"Recife  <-> Aracaju ","CloudFy","economic","Mid-Range","375","679","875244.58","2019-09-26","2023-06-01","3.68","1.79","1289.02","237838.20"
"Recife  <-> Aracaju ","CloudFy","firstClass","High-Performence","383","725","1660402.25","2019-09-26","2023-07-20","3.81","1.66","2290.21","435801.12"
"Recife  <-> Aracaju ","CloudFy","premium","High-Performence","376","672","1188129.60","2019-09-26","2023-06-22","3.73","1.73","1768.05","318533.40"
"Recife  <-> Aracaju ","FlyingDrops","firstClass","High-Performence","381","727","1737297.36","2019-09-26","2023-07-06","3.77","1.70","2389.68","460821.58"
"Recife  <-> Aracaju ","Rainbow","economic","Mid-Range","387","707","894864.04","2019-09-26","2023-06-01","3.68","1.79","1265.72","243169.58"
"Recife  <-> Aracaju ","Rainbow","firstClass","High-Performence","379","682","1569050.12","2019-09-26","2023-07-13","3.79","1.68","2300.66","413997.39"
"Recife  <-> Aracaju ","Rainbow","premium","High-Performence","369","692","1250879.96","2019-09-26","2023-06-01","3.68","1.79","1807.63","339913.03"
"Recife  <-> Brasilia ","CloudFy","economic","Low-Performence","266","528","436011.84","2019-09-26","2023-05-18","3.64","1.83","825.78","119783.47"
"Recife  <-> Brasilia ","CloudFy","firstClass","Mid-Range","301","591","894472.59","2019-09-26","2023-04-13","3.54","1.93","1513.49","252675.87"
"Recife  <-> Brasilia ","CloudFy","premium","Mid-Range","282","538","614390.62","2019-09-26","2023-06-29","3.75","1.72","1141.99","163837.50"
"Recife  <-> Brasilia ","FlyingDrops","firstClass","Mid-Range","270","508","705413.88","2019-09-26","2023-05-25","3.66","1.81","1388.61","192736.03"
"Recife  <-> Brasilia ","Rainbow","economic","Low-Performence","304","556","478482.48","2019-09-26","2023-06-29","3.75","1.72","860.58","127595.33"
"Recife  <-> Brasilia ","Rainbow","firstClass","Mid-Range","301","579","865107.06","2019-09-26","2023-07-06","3.77","1.70","1494.14","229471.37"
"Recife  <-> Brasilia ","Rainbow","premium","Mid-Range","265","522","625230.72","2019-09-26","2023-06-08","3.70","1.77","1197.76","168981.28"
"Recife  <-> Campo Grande ","CloudFy","economic","Mid-Range","328","641","784032.74","2019-09-26","2023-06-01","3.68","1.79","1223.14","213052.38"
"Recife  <-> Campo Grande ","CloudFy","firstClass","High-Performence","339","647","1524002.03","2019-09-26","2023-06-22","3.73","1.73","2355.49","408579.63"
"Recife  <-> Campo Grande ","CloudFy","premium","High-Performence","349","665","1165784.90","2019-09-26","2023-07-20","3.81","1.66","1753.06","305980.29"
"Recife  <-> Campo Grande ","FlyingDrops","firstClass","High-Performence","334","656","1509574.08","2019-09-26","2023-06-29","3.75","1.72","2301.18","402553.09"
"Recife  <-> Campo Grande ","Rainbow","economic","Mid-Range","329","633","816411.75","2019-09-26","2023-05-25","3.66","1.81","1289.75","223063.32"
"Recife  <-> Campo Grande ","Rainbow","firstClass","High-Performence","346","632","1425204.24","2019-09-26","2023-06-22","3.73","1.73","2255.07","382092.29"
"Recife  <-> Campo Grande ","Rainbow","premium","High-Performence","330","636","1160057.64","2019-09-26","2023-06-22","3.73","1.73","1823.99","311007.41"
"Recife  <-> Florianopolis ","CloudFy","economic","High-Performence","534","1108","1590777.76","2019-09-26","2023-07-13","3.79","1.68","1435.72","419730.28"
"Recife  <-> Florianopolis ","CloudFy","firstClass","High-Performence","499","1061","2817092.93","2019-09-26","2023-06-29","3.75","1.72","2655.13","751224.78"
"Recife  <-> Florianopolis ","CloudFy","premium","High-Performence","516","1083","2158863.03","2019-09-26","2023-07-13","3.79","1.68","1993.41","569620.85"
"Recife  <-> Florianopolis ","FlyingDrops","firstClass","High-Performence","525","1095","2985703.65","2019-09-26","2023-06-15","3.72","1.75","2726.67","802608.51"
"Recife  <-> Florianopolis ","Rainbow","economic","High-Performence","516","1109","1662047.21","2019-09-26","2023-07-13","3.79","1.68","1498.69","438534.88"
"Recife  <-> Florianopolis ","Rainbow","firstClass","High-Performence","536","1092","2781815.40","2019-09-26","2023-06-22","3.73","1.73","2547.45","745795.01"
"Recife  <-> Florianopolis ","Rainbow","premium","High-Performence","520","1061","2211060.34","2019-09-26","2023-06-01","3.68","1.79","2083.94","600831.61"
"Recife  <-> Natal ","CloudFy","economic","Low-Performence","293","410","299824.80","2019-09-26","2023-06-08","3.70","1.77","731.28","81033.73"
"Recife  <-> Natal ","CloudFy","firstClass","Low-Performence","262","367","518915.98","2019-09-26","2023-05-25","3.66","1.81","1413.94","141780.32"
"Recife  <-> Natal ","CloudFy","premium","Low-Performence","307","434","450418.22","2019-09-26","2023-07-13","3.79","1.68","1037.83","118843.86"
"Recife  <-> Natal ","FlyingDrops","firstClass","Low-Performence","277","411","545861.43","2019-09-26","2023-06-01","3.68","1.79","1328.13","148331.91"
"Recife  <-> Natal ","Rainbow","economic","Low-Performence","293","409","313531.22","2019-09-26","2023-06-15","3.72","1.75","766.58","84282.59"
"Recife  <-> Natal ","Rainbow","firstClass","Mid-Range","304","439","630346.93","2019-09-26","2023-05-04","3.60","1.87","1435.87","175096.37"
"Recife  <-> Natal ","Rainbow","premium","Low-Performence","289","424","452980.40","2019-10-03","2023-05-25","3.64","1.81","1068.35","124445.16"
"Rio de Janeiro  <-> Aracaju ","CloudFy","economic","Low-Performence","282","396","599330.16","2019-09-26","2023-03-16","3.47","2.00","1513.46","172717.63"
"Rio de Janeiro  <-> Aracaju ","CloudFy","firstClass","Mid-Range","287","391","1028318.27","2019-09-26","2023-06-29","3.75","1.72","2629.97","274218.21"
"Rio de Janeiro  <-> Aracaju ","CloudFy","premium","Mid-Range","300","410","860561.30","2019-09-26","2023-05-25","3.66","1.81","2098.93","235126.04"
"Rio de Janeiro  <-> Aracaju ","FlyingDrops","firstClass","Mid-Range","273","403","1036713.47","2019-09-26","2023-07-20","3.81","1.66","2572.49","272103.27"
"Rio de Janeiro  <-> Aracaju ","Rainbow","economic","Low-Performence","287","397","574351.81","2019-10-03","2023-07-13","3.77","1.68","1446.73","152347.96"
"Rio de Janeiro  <-> Aracaju ","Rainbow","firstClass","Mid-Range","293","417","1074325.44","2019-09-26","2023-04-27","3.58","1.89","2576.32","300090.91"
"Rio de Janeiro  <-> Aracaju ","Rainbow","premium","Mid-Range","279","404","819736.20","2019-09-26","2023-05-18","3.64","1.83","2029.05","225202.25"
"Rio de Janeiro  <-> Brasilia ","CloudFy","economic","Low-Performence","194","279","199158.57","2019-09-26","2023-04-20","3.56","1.91","713.83","55943.42"
"Rio de Janeiro  <-> Brasilia ","CloudFy","firstClass","Low-Performence","192","275","367867.50","2019-09-26","2023-05-25","3.66","1.81","1337.70","100510.25"
"Rio de Janeiro  <-> Brasilia ","CloudFy","premium","Low-Performence","197","302","290285.42","2019-09-26","2023-03-30","3.50","1.96","961.21","82938.69"
"Rio de Janeiro  <-> Brasilia ","FlyingDrops","firstClass","Low-Performence","205","289","326737.62","2019-09-26","2023-06-29","3.75","1.72","1130.58","87130.03"
"Rio de Janeiro  <-> Brasilia ","Rainbow","economic","Low-Performence","197","292","214730.96","2019-09-26","2023-04-20","3.56","1.91","735.38","60317.69"
"Rio de Janeiro  <-> Brasilia ","Rainbow","firstClass","Low-Performence","176","253","322142.37","2019-10-03","2023-07-20","3.79","1.66","1273.29","84997.99"
"Rio de Janeiro  <-> Brasilia ","Rainbow","premium","Low-Performence","215","304","266413.44","2019-09-26","2023-06-15","3.72","1.75","876.36","71616.52"
"Rio de Janeiro  <-> Campo Grande ","CloudFy","economic","Low-Performence","137","322","597345.42","2019-09-26","2023-04-27","3.58","1.89","1855.11","166856.26"
"Rio de Janeiro  <-> Campo Grande ","CloudFy","firstClass","High-Performence","145","363","1135024.77","2019-09-26","2023-04-13","3.54","1.93","3126.79","320628.47"
"Rio de Janeiro  <-> Campo Grande ","CloudFy","premium","Mid-Range","149","369","923680.80","2019-10-03","2023-07-06","3.75","1.70","2503.20","246314.88"
"Rio de Janeiro  <-> Campo Grande ","FlyingDrops","firstClass","Mid-Range","143","352","1117976.64","2019-09-26","2023-03-16","3.47","2.00","3176.07","322183.47"
"Rio de Janeiro  <-> Campo Grande ","Rainbow","economic","Mid-Range","139","348","625032.36","2019-09-26","2023-06-15","3.72","1.75","1796.07","168019.45"
"Rio de Janeiro  <-> Campo Grande ","Rainbow","firstClass","Mid-Range","138","316","1034283.80","2019-09-26","2023-04-27","3.58","1.89","3273.05","288906.09"
"Rio de Janeiro  <-> Campo Grande ","Rainbow","premium","Mid-Range","142","345","879263.55","2019-09-26","2023-05-11","3.62","1.85","2548.59","242890.48"
"Rio de Janeiro  <-> Florianopolis ","CloudFy","economic","Mid-Range","342","849","719366.19","2019-09-26","2023-06-01","3.68","1.79","847.31","195479.94"
"Rio de Janeiro  <-> Florianopolis ","CloudFy","firstClass","High-Performence","335","785","1147214.70","2019-09-26","2023-05-18","3.64","1.83","1461.42","315168.87"
"Rio de Janeiro  <-> Florianopolis ","CloudFy","premium","Mid-Range","338","857","1009708.83","2019-09-26","2023-07-13","3.79","1.68","1178.19","266413.94"
"Rio de Janeiro  <-> Florianopolis ","FlyingDrops","firstClass","High-Performence","329","811","1286959.68","2019-09-26","2023-06-29","3.75","1.72","1586.88","343189.25"
"Rio de Janeiro  <-> Florianopolis ","Rainbow","economic","Mid-Range","345","859","718278.62","2019-09-26","2023-06-01","3.68","1.79","836.18","195184.41"
"Rio de Janeiro  <-> Florianopolis ","Rainbow","firstClass","High-Performence","330","834","1243343.88","2019-09-26","2023-06-08","3.70","1.77","1490.82","336038.89"
"Rio de Janeiro  <-> Florianopolis ","Rainbow","premium","Mid-Range","329","812","937112.96","2019-09-26","2023-06-29","3.75","1.72","1154.08","249896.79"
"Rio de Janeiro  <-> Natal ","CloudFy","economic","Low-Performence","99","128","185813.76","2019-09-26","2023-04-27","3.58","1.89","1451.67","51903.28"
"Rio de Janeiro  <-> Natal ","CloudFy","firstClass","Low-Performence","93","139","373783.51","2019-10-03","2023-02-09","3.35","2.10","2689.09","111577.17"
"Rio de Janeiro  <-> Natal ","CloudFy","premium","Low-Performence","92","128","268942.08","2019-09-26","2023-01-12","3.29","2.18","2101.11","81745.31"
"Rio de Janeiro  <-> Natal ","FlyingDrops","firstClass","Low-Performence","99","144","369011.52","2019-09-26","2023-03-16","3.47","2.00","2562.58","106343.38"
"Rio de Janeiro  <-> Natal ","Rainbow","economic","Low-Performence","97","138","196788.00","2019-09-26","2023-03-30","3.50","1.96","1426.00","56225.14"
"Rio de Janeiro  <-> Natal ","Rainbow","firstClass","Low-Performence","92","147","368705.40","2019-09-26","2023-03-09","3.45","2.02","2508.20","106871.13"
"Rio de Janeiro  <-> Natal ","Rainbow","premium","Low-Performence","97","126","263578.14","2019-09-26","2022-11-03","3.10","2.37","2091.89","85025.21"
"Rio de Janeiro  <-> Recife ","CloudFy","economic","Low-Performence","173","246","458428.38","2019-09-26","2023-06-29","3.75","1.72","1863.53","122247.57"
"Rio de Janeiro  <-> Recife ","CloudFy","firstClass","Mid-Range","182","256","838758.40","2019-09-26","2023-06-15","3.72","1.75","3276.40","225472.69"
"Rio de Janeiro  <-> Recife ","CloudFy","premium","Mid-Range","201","289","752425.95","2019-09-26","2023-06-08","3.70","1.77","2603.55","203358.36"
"Rio de Janeiro  <-> Recife ","FlyingDrops","firstClass","Mid-Range","189","276","940917.12","2019-09-26","2023-07-13","3.79","1.68","3409.12","248263.09"
"Rio de Janeiro  <-> Recife ","Rainbow","economic","Low-Performence","199","283","521150.16","2019-09-26","2023-06-15","3.72","1.75","1841.52","140094.13"
"Rio de Janeiro  <-> Recife ","Rainbow","firstClass","Mid-Range","204","283","913792.85","2019-09-26","2023-05-25","3.66","1.81","3228.95","249670.18"
"Rio de Janeiro  <-> Recife ","Rainbow","premium","Mid-Range","188","264","701751.60","2019-09-26","2023-02-16","3.39","2.08","2658.15","207006.37"
"Salvador  <-> Aracaju ","CloudFy","economic","Mid-Range","289","444","788792.64","2019-09-26","2023-05-04","3.60","1.87","1776.56","219109.07"
"Salvador  <-> Aracaju ","CloudFy","firstClass","High-Performence","293","411","1321763.67","2019-09-26","2023-04-27","3.58","1.89","3215.97","369207.73"
"Salvador  <-> Aracaju ","CloudFy","premium","Mid-Range","293","413","1031603.79","2019-09-26","2023-05-18","3.64","1.83","2497.83","283407.63"
"Salvador  <-> Aracaju ","FlyingDrops","firstClass","High-Performence","288","406","1338314.04","2019-09-26","2023-06-08","3.70","1.77","3296.34","361706.50"
"Salvador  <-> Aracaju ","Rainbow","economic","Mid-Range","296","420","743139.60","2019-09-26","2023-04-20","3.56","1.91","1769.38","208747.08"
"Salvador  <-> Aracaju ","Rainbow","firstClass","High-Performence","282","404","1310466.92","2019-09-26","2023-05-11","3.62","1.85","3243.73","362007.44"
"Salvador  <-> Aracaju ","Rainbow","premium","Mid-Range","296","420","1065149.40","2019-09-26","2023-06-08","3.70","1.77","2536.07","287878.22"
"Salvador  <-> Brasilia ","CloudFy","economic","Low-Performence","193","284","439064.00","2019-09-26","2023-04-27","3.58","1.89","1546.00","122643.58"
"Salvador  <-> Brasilia ","CloudFy","firstClass","Mid-Range","208","278","755501.14","2019-09-26","2023-05-04","3.60","1.87","2717.63","209861.43"
"Salvador  <-> Brasilia ","CloudFy","premium","Mid-Range","194","278","607010.22","2019-09-26","2023-04-06","3.52","1.95","2183.49","172446.09"
"Salvador  <-> Brasilia ","FlyingDrops","firstClass","Mid-Range","197","299","820626.43","2019-09-26","2023-03-09","3.45","2.02","2744.57","237862.73"
"Salvador  <-> Brasilia ","Rainbow","economic","Low-Performence","194","291","445494.81","2019-09-26","2023-06-15","3.72","1.75","1530.91","119756.67"
"Salvador  <-> Brasilia ","Rainbow","firstClass","Mid-Range","189","284","768526.72","2019-09-26","2023-05-18","3.64","1.83","2706.08","211133.71"
"Salvador  <-> Brasilia ","Rainbow","premium","Mid-Range","181","295","634789.85","2019-09-26","2023-07-06","3.77","1.70","2151.83","168379.27"
"Salvador  <-> Campo Grande ","CloudFy","economic","Low-Performence","142","340","392961.80","2019-09-26","2023-06-08","3.70","1.77","1155.77","106205.89"
"Salvador  <-> Campo Grande ","CloudFy","firstClass","Mid-Range","148","379","778481.16","2019-09-26","2023-06-01","3.68","1.79","2054.04","211543.79"
"Salvador  <-> Campo Grande ","CloudFy","premium","Low-Performence","144","376","568350.32","2019-09-26","2023-02-23","3.41","2.06","1511.57","166671.65"
"Salvador  <-> Campo Grande ","FlyingDrops","firstClass","Mid-Range","148","366","744078.00","2019-09-26","2023-03-23","3.49","1.98","2033.00","213202.87"
"Salvador  <-> Campo Grande ","Rainbow","economic","Low-Performence","134","332","368370.60","2019-09-26","2023-06-15","3.72","1.75","1109.55","99024.35"
"Salvador  <-> Campo Grande ","Rainbow","firstClass","Mid-Range","147","352","730963.20","2019-09-26","2023-06-29","3.75","1.72","2076.60","194923.52"
"Salvador  <-> Campo Grande ","Rainbow","premium","Mid-Range","147","375","603423.75","2019-09-26","2023-05-11","3.62","1.85","1609.13","166691.64"
"Salvador  <-> Florianopolis ","CloudFy","economic","High-Performence","334","818","1506608.76","2019-09-26","2023-06-08","3.70","1.77","1841.82","407191.56"
"Salvador  <-> Florianopolis ","CloudFy","firstClass","High-Performence","327","821","2707887.88","2019-09-26","2023-07-06","3.77","1.70","3298.28","718272.65"
"Salvador  <-> Florianopolis ","CloudFy","premium","High-Performence","340","881","2319584.90","2019-09-26","2023-07-13","3.79","1.68","2632.90","612027.68"
"Salvador  <-> Florianopolis ","FlyingDrops","firstClass","High-Performence","324","832","2753154.56","2019-09-26","2023-07-20","3.81","1.66","3309.08","722612.75"
"Salvador  <-> Florianopolis ","Rainbow","economic","High-Performence","334","814","1477100.68","2019-09-26","2023-06-08","3.70","1.77","1814.62","399216.40"
"Salvador  <-> Florianopolis ","Rainbow","firstClass","High-Performence","329","786","2581884.24","2019-09-26","2023-07-20","3.81","1.66","3284.84","677659.91"
"Salvador  <-> Florianopolis ","Rainbow","premium","High-Performence","332","848","2293466.88","2019-09-26","2023-06-22","3.73","1.73","2704.56","614870.48"
"Salvador  <-> Natal ","CloudFy","economic","Low-Performence","101","146","231069.82","2019-10-03","2023-05-04","3.58","1.87","1582.67","64544.64"
"Salvador  <-> Natal ","CloudFy","firstClass","Low-Performence","94","123","364810.62","2019-09-26","2023-02-23","3.41","2.06","2965.94","106982.59"
"Salvador  <-> Natal ","CloudFy","premium","Low-Performence","92","131","296011.53","2019-10-03","2022-12-22","3.22","2.23","2259.63","91929.05"
"Salvador  <-> Natal ","FlyingDrops","firstClass","Low-Performence","91","131","391154.21","2019-09-26","2023-01-12","3.29","2.18","2985.91","118891.86"
"Salvador  <-> Natal ","Rainbow","economic","Low-Performence","89","139","229444.52","2019-09-26","2023-06-01","3.68","1.79","1650.68","62349.05"
